ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=123880
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456             182 
SPC1*                 1          123456             195 
SPC1*                 1          123456             196 
SPC1*                 1          123456             197 
SPC1*                 1          123456             198 
SPC1*                 1          123456             199 
SPC1*                 1          123456             200 
SPC1*                 1          123456             201 
SPC1*                 1          123456             202 
SPC1*                 1          123456             307 
SPC1*                 1          123456             313 
SPC1*                 1          123456             314 
SPC1*                 1          123456             315 
SPC1*                 1          123456             316 
SPC1*                 1          123456             317 
SPC1*                 1          123456             406 
SPC1*                 1          123456             414 
SPC1*                 1          123456             415 
SPC1*                 1          123456             416 
SPC1*                 1          123456             417 
SPC1*                 1          123456             418 
SPC1*                 1          123456             419 
SPC1*                 1          123456             420 
SPC1*                 1          123456             563 
SPC1*                 1          123456             564 
SPC1*                 1          123456             565 
SPC1*                 1          123456             566 
SPC1*                 1          123456             567 
SPC1*                 1          123456             792 
SPC1*                 1          123456             793 
SPC1*                 1          123456             794 
SPC1*                 1          123456             795 
SPC1*                 1          123456             796 
SPC1*                 1          123456             797 
SPC1*                 1          123456             798 
SPC1*                 1          123456             799 
SPC1*                 1          123456             800 
SPC1*                 1          123456             801 
SPC1*                 1          123456             802 
SPC1*                 1          123456             803 
SPC1*                 1          123456             804 
SPC1*                 1          123456             805 
SPC1*                 1          123456             806 
SPC1*                 1          123456             807 
SPC1*                 1          123456             808 
SPC1*                 1          123456             809 
SPC1*                 1          123456             810 
SPC1*                 1          123456             811 
SPC1*                 1          123456             812 
SPC1*                 1          123456             813 
SPC1*                 1          123456             814 
SPC1*                 1          123456             815 
SPC1*                 1          123456             816 
SPC1*                 1          123456             817 
SPC1*                 1          123456             818 
SPC1*                 1          123456             819 
SPC1*                 1          123456             820 
SPC1*                 1          123456             821 
SPC1*                 1          123456             822 
SPC1*                 1          123456             823 
SPC1*                 1          123456             824 
SPC1*                 1          123456             825 
SPC1*                 1          123456             826 
SPC1*                 1          123456             834 
SPC1*                 1          123456             835 
SPC1*                 1          123456             836 
SPC1*                 1          123456             837 
SPC1*                 1          123456             838 
SPC1*                 1          123456             839 
SPC1*                 1          123456            1022 
SPC1*                 1          123456            1030 
SPC1*                 1          123456            1031 
SPC1*                 1          123456            1032 
SPC1*                 1          123456            1033 
SPC1*                 1          123456            1034 
SPC1*                 1          123456            1258 
