ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=190570
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           16964 
SPC1*                 1          123456           16983 
SPC1*                 1          123456           16984 
SPC1*                 1          123456           16985 
SPC1*                 1          123456           16986 
SPC1*                 1          123456           16987 
SPC1*                 1          123456           16988 
SPC1*                 1          123456           16989 
SPC1*                 1          123456           16990 
SPC1*                 1          123456           16991 
SPC1*                 1          123456           16992 
SPC1*                 1          123456           17624 
SPC1*                 1          123456           17634 
SPC1*                 1          123456           17635 
SPC1*                 1          123456           17636 
SPC1*                 1          123456           17637 
SPC1*                 1          123456           17638 
SPC1*                 1          123456           17639 
SPC1*                 1          123456           17640 
SPC1*                 1          123456           17641 
SPC1*                 1          123456           17642 
SPC1*                 1          123456           17643 
SPC1*                 1          123456           17644 
SPC1*                 1          123456           17645 
SPC1*                 1          123456           17646 
SPC1*                 1          123456           17647 
SPC1*                 1          123456           17648 
SPC1*                 1          123456           17649 
SPC1*                 1          123456           17650 
SPC1*                 1          123456           17651 
SPC1*                 1          123456           17652 
SPC1*                 1          123456           17833 
SPC1*                 1          123456           17834 
SPC1*                 1          123456           17835 
SPC1*                 1          123456           17836 
SPC1*                 1          123456           17837 
SPC1*                 1          123456           17838 
SPC1*                 1          123456           17839 
SPC1*                 1          123456           17840 
SPC1*                 1          123456           17841 
SPC1*                 1          123456           17842 
SPC1*                 1          123456           17843 
SPC1*                 1          123456           17844 
SPC1*                 1          123456           18044 
SPC1*                 1          123456           18045 
SPC1*                 1          123456           18046 
SPC1*                 1          123456           18047 
SPC1*                 1          123456           18048 
SPC1*                 1          123456           18049 
SPC1*                 1          123456           18050 
SPC1*                 1          123456           18051 
SPC1*                 1          123456           18052 
SPC1*                 1          123456           18053 
SPC1*                 1          123456           18054 
SPC1*                 1          123456           18055 
SPC1*                 1          123456           18056 
SPC1*                 1          123456           18057 
SPC1*                 1          123456           18058 
SPC1*                 1          123456           18059 
SPC1*                 1          123456           18060 
SPC1*                 1          123456           18061 
SPC1*                 1          123456           18062 
SPC1*                 1          123456           18234 
SPC1*                 1          123456           18244 
SPC1*                 1          123456           18245 
SPC1*                 1          123456           18246 
SPC1*                 1          123456           18247 
SPC1*                 1          123456           18248 
SPC1*                 1          123456           18249 
SPC1*                 1          123456           18250 
SPC1*                 1          123456           18251 
SPC1*                 1          123456           18252 
SPC1*                 1          123456           18253 
SPC1*                 1          123456           18254 
SPC1*                 1          123456           18454 
SPC1*                 1          123456           18455 
SPC1*                 1          123456           18456 
SPC1*                 1          123456           18457 
SPC1*                 1          123456           18458 
SPC1*                 1          123456           18459 
SPC1*                 1          123456           18460 
SPC1*                 1          123456           18461 
SPC1*                 1          123456           18462 
SPC1*                 1          123456           18544 
SPC1*                 1          123456           18545 
SPC1*                 1          123456           18546 
SPC1*                 1          123456           18547 
SPC1*                 1          123456           18548 
SPC1*                 1          123456           18549 
SPC1*                 1          123456           18550 
SPC1*                 1          123456           18551 
SPC1*                 1          123456           18552 
SPC1*                 1          123456           18553 
SPC1*                 1          123456           18554 
SPC1*                 1          123456           18555 
SPC1*                 1          123456           18556 
SPC1*                 1          123456           18557 
SPC1*                 1          123456           18558 
SPC1*                 1          123456           18559 
SPC1*                 1          123456           18560 
SPC1*                 1          123456           18561 
SPC1*                 1          123456           18562 
SPC1*                 1          123456           18563 
SPC1*                 1          123456           18564 
SPC1*                 1          123456           18565 
SPC1*                 1          123456           18566 
SPC1*                 1          123456           18567 
SPC1*                 1          123456           18568 
SPC1*                 1          123456           18569 
SPC1*                 1          123456           18570 
SPC1*                 1          123456           18571 
SPC1*                 1          123456           18572 
SPC1*                 1          123456           18573 
SPC1*                 1          123456           18574 
SPC1*                 1          123456           18575 
SPC1*                 1          123456           18576 
SPC1*                 1          123456           18577 
SPC1*                 1          123456           18578 
SPC1*                 1          123456           18579 
SPC1*                 1          123456           18580 
SPC1*                 1          123456           18581 
SPC1*                 1          123456           18582 
SPC1*                 1          123456           18583 
SPC1*                 1          123456           18584 
SPC1*                 1          123456           18585 
SPC1*                 1          123456           18586 
SPC1*                 1          123456           18587 
SPC1*                 1          123456           18588 
SPC1*                 1          123456           18589 
SPC1*                 1          123456           18590 
SPC1*                 1          123456           18591 
SPC1*                 1          123456           18592 
SPC1*                 1          123456           18593 
SPC1*                 1          123456           18594 
SPC1*                 1          123456           18595 
SPC1*                 1          123456           18596 
SPC1*                 1          123456           18597 
SPC1*                 1          123456           18598 
SPC1*                 1          123456           18599 
SPC1*                 1          123456           18600 
SPC1*                 1          123456           18601 
SPC1*                 1          123456           18602 
SPC1*                 1          123456           18603 
SPC1*                 1          123456           18604 
SPC1*                 1          123456           18605 
SPC1*                 1          123456           18606 
SPC1*                 1          123456           18607 
SPC1*                 1          123456           18608 
SPC1*                 1          123456           18609 
SPC1*                 1          123456           18610 
SPC1*                 1          123456           18611 
SPC1*                 1          123456           18612 
SPC1*                 1          123456           18613 
SPC1*                 1          123456           18614 
SPC1*                 1          123456           18615 
SPC1*                 1          123456           18616 
SPC1*                 1          123456           18617 
SPC1*                 1          123456           18618 
SPC1*                 1          123456           18619 
SPC1*                 1          123456           18620 
SPC1*                 1          123456           18621 
SPC1*                 1          123456           18622 
SPC1*                 1          123456           18623 
SPC1*                 1          123456           18624 
SPC1*                 1          123456           18625 
SPC1*                 1          123456           18626 
SPC1*                 1          123456           18627 
SPC1*                 1          123456           18628 
SPC1*                 1          123456           18629 
SPC1*                 1          123456           18630 
SPC1*                 1          123456           18631 
SPC1*                 1          123456           18632 
SPC1*                 1          123456           18633 
SPC1*                 1          123456           18634 
SPC1*                 1          123456           18635 
SPC1*                 1          123456           18636 
SPC1*                 1          123456           18637 
SPC1*                 1          123456           18638 
SPC1*                 1          123456           18639 
SPC1*                 1          123456           18640 
SPC1*                 1          123456           18641 
SPC1*                 1          123456           18642 
SPC1*                 1          123456           18643 
SPC1*                 1          123456           18644 
SPC1*                 1          123456           18645 
SPC1*                 1          123456           18646 
SPC1*                 1          123456           18647 
SPC1*                 1          123456           18648 
SPC1*                 1          123456           18649 
SPC1*                 1          123456           18650 
SPC1*                 1          123456           18651 
SPC1*                 1          123456           18652 
SPC1*                 1          123456           18653 
SPC1*                 1          123456           18654 
SPC1*                 1          123456           18655 
SPC1*                 1          123456           18656 
SPC1*                 1          123456           18657 
SPC1*                 1          123456           18658 
SPC1*                 1          123456           18659 
SPC1*                 1          123456           18660 
SPC1*                 1          123456           18661 
