ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=231800
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456             442 
SPC1*                 1          123456             461 
SPC1*                 1          123456             462 
SPC1*                 1          123456             463 
SPC1*                 1          123456             464 
SPC1*                 1          123456             465 
SPC1*                 1          123456             466 
SPC1*                 1          123456             467 
SPC1*                 1          123456             468 
SPC1*                 1          123456             469 
SPC1*                 1          123456             470 
SPC1*                 1          123456             636 
SPC1*                 1          123456             646 
SPC1*                 1          123456             647 
SPC1*                 1          123456             648 
SPC1*                 1          123456             649 
SPC1*                 1          123456             650 
SPC1*                 1          123456             651 
SPC1*                 1          123456             652 
SPC1*                 1          123456             653 
SPC1*                 1          123456             654 
SPC1*                 1          123456             936 
SPC1*                 1          123456             946 
SPC1*                 1          123456             947 
SPC1*                 1          123456             948 
SPC1*                 1          123456             949 
SPC1*                 1          123456             950 
SPC1*                 1          123456             951 
SPC1*                 1          123456             952 
SPC1*                 1          123456             953 
SPC1*                 1          123456             954 
SPC1*                 1          123456            1226 
SPC1*                 1          123456            1227 
SPC1*                 1          123456            1228 
SPC1*                 1          123456            1229 
SPC1*                 1          123456            1230 
SPC1*                 1          123456            1231 
SPC1*                 1          123456            1232 
SPC1*                 1          123456            1233 
SPC1*                 1          123456            1234 
SPC1*                 1          123456            1797 
SPC1*                 1          123456            1798 
SPC1*                 1          123456            1799 
SPC1*                 1          123456            1800 
SPC1*                 1          123456            1801 
SPC1*                 1          123456            1802 
SPC1*                 1          123456            1803 
SPC1*                 1          123456            1804 
SPC1*                 1          123456            1805 
SPC1*                 1          123456            1806 
SPC1*                 1          123456            1807 
SPC1*                 1          123456            1808 
SPC1*                 1          123456            1809 
SPC1*                 1          123456            1810 
SPC1*                 1          123456            1811 
SPC1*                 1          123456            1812 
SPC1*                 1          123456            1813 
SPC1*                 1          123456            1814 
SPC1*                 1          123456            1815 
SPC1*                 1          123456            1816 
SPC1*                 1          123456            1817 
SPC1*                 1          123456            1818 
SPC1*                 1          123456            1819 
SPC1*                 1          123456            1820 
SPC1*                 1          123456            1821 
SPC1*                 1          123456            1822 
SPC1*                 1          123456            1823 
SPC1*                 1          123456            1824 
SPC1*                 1          123456            1825 
SPC1*                 1          123456            1826 
SPC1*                 1          123456            1827 
SPC1*                 1          123456            1828 
SPC1*                 1          123456            1829 
SPC1*                 1          123456            1830 
SPC1*                 1          123456            1831 
SPC1*                 1          123456            1832 
SPC1*                 1          123456            1833 
SPC1*                 1          123456            1834 
SPC1*                 1          123456            1835 
SPC1*                 1          123456            1836 
SPC1*                 1          123456            1837 
SPC1*                 1          123456            1838 
SPC1*                 1          123456            1839 
SPC1*                 1          123456            1840 
SPC1*                 1          123456            1841 
SPC1*                 1          123456            1842 
SPC1*                 1          123456            1843 
SPC1*                 1          123456            1844 
SPC1*                 1          123456            1845 
SPC1*                 1          123456            1846 
SPC1*                 1          123456            1847 
SPC1*                 1          123456            1848 
SPC1*                 1          123456            1849 
SPC1*                 1          123456            1850 
SPC1*                 1          123456            1851 
SPC1*                 1          123456            1852 
SPC1*                 1          123456            1853 
SPC1*                 1          123456            1854 
SPC1*                 1          123456            1855 
SPC1*                 1          123456            1856 
SPC1*                 1          123456            1857 
SPC1*                 1          123456            1858 
SPC1*                 1          123456            1859 
SPC1*                 1          123456            1860 
SPC1*                 1          123456            1861 
SPC1*                 1          123456            1862 
SPC1*                 1          123456            1863 
SPC1*                 1          123456            1864 
SPC1*                 1          123456            1865 
SPC1*                 1          123456            1866 
SPC1*                 1          123456            1867 
SPC1*                 1          123456            1868 
SPC1*                 1          123456            1869 
SPC1*                 1          123456            1870 
SPC1*                 1          123456            1871 
SPC1*                 1          123456            1872 
SPC1*                 1          123456            1873 
SPC1*                 1          123456            1874 
SPC1*                 1          123456            1875 
SPC1*                 1          123456            1876 
SPC1*                 1          123456            1877 
SPC1*                 1          123456            1887 
SPC1*                 1          123456            1888 
SPC1*                 1          123456            1889 
SPC1*                 1          123456            1890 
SPC1*                 1          123456            1891 
SPC1*                 1          123456            1892 
SPC1*                 1          123456            1893 
SPC1*                 1          123456            1894 
SPC1*                 1          123456            1895 
SPC1*                 1          123456            1896 
SPC1*                 1          123456            2378 
SPC1*                 1          123456            2388 
SPC1*                 1          123456            2389 
SPC1*                 1          123456            2390 
SPC1*                 1          123456            2391 
SPC1*                 1          123456            2392 
SPC1*                 1          123456            2393 
SPC1*                 1          123456            2394 
SPC1*                 1          123456            2395 
SPC1*                 1          123456            2396 
SPC1*                 1          123456            2801 
SPC1*                 1          123456            2802 
SPC1*                 1          123456            2803 
SPC1*                 1          123456            2804 
SPC1*                 1          123456            2805 
SPC1*                 1          123456            2806 
SPC1*                 1          123456            2807 
SPC1*                 1          123456            2808 
SPC1*                 1          123456            2809 
SPC1*                 1          123456            2891 
SPC1*                 1          123456            2892 
SPC1*                 1          123456            2893 
SPC1*                 1          123456            2894 
SPC1*                 1          123456            2895 
SPC1*                 1          123456            2896 
SPC1*                 1          123456            2897 
SPC1*                 1          123456            2898 
SPC1*                 1          123456            2899 
SPC1*                 1          123456            2900 
SPC1*                 1          123456            2901 
SPC1*                 1          123456            2902 
SPC1*                 1          123456            2903 
SPC1*                 1          123456            2904 
SPC1*                 1          123456            2905 
SPC1*                 1          123456            2906 
SPC1*                 1          123456            2907 
SPC1*                 1          123456            2908 
SPC1*                 1          123456            2909 
SPC1*                 1          123456            2910 
SPC1*                 1          123456            2911 
SPC1*                 1          123456            2912 
SPC1*                 1          123456            2913 
SPC1*                 1          123456            2914 
SPC1*                 1          123456            2915 
SPC1*                 1          123456            2916 
SPC1*                 1          123456            2917 
SPC1*                 1          123456            2918 
SPC1*                 1          123456            2919 
SPC1*                 1          123456            2920 
SPC1*                 1          123456            2921 
SPC1*                 1          123456            2922 
SPC1*                 1          123456            2923 
SPC1*                 1          123456            2924 
SPC1*                 1          123456            2925 
SPC1*                 1          123456            2926 
SPC1*                 1          123456            2927 
SPC1*                 1          123456            2928 
SPC1*                 1          123456            2929 
SPC1*                 1          123456            2930 
SPC1*                 1          123456            2931 
SPC1*                 1          123456            2932 
SPC1*                 1          123456            2933 
SPC1*                 1          123456            2934 
SPC1*                 1          123456            2935 
SPC1*                 1          123456            2936 
SPC1*                 1          123456            2937 
SPC1*                 1          123456            2938 
SPC1*                 1          123456            2939 
SPC1*                 1          123456            2940 
SPC1*                 1          123456            2941 
SPC1*                 1          123456            2942 
SPC1*                 1          123456            2943 
SPC1*                 1          123456            2944 
SPC1*                 1          123456            2945 
SPC1*                 1          123456            2946 
SPC1*                 1          123456            2947 
SPC1*                 1          123456            2948 
SPC1*                 1          123456            2949 
SPC1*                 1          123456            2950 
SPC1*                 1          123456            2951 
SPC1*                 1          123456            2952 
SPC1*                 1          123456            2953 
SPC1*                 1          123456            2954 
SPC1*                 1          123456            2955 
SPC1*                 1          123456            2956 
SPC1*                 1          123456            2957 
SPC1*                 1          123456            2958 
SPC1*                 1          123456            2959 
SPC1*                 1          123456            2960 
SPC1*                 1          123456            2961 
SPC1*                 1          123456            2962 
SPC1*                 1          123456            2963 
SPC1*                 1          123456            2964 
SPC1*                 1          123456            2965 
SPC1*                 1          123456            2966 
SPC1*                 1          123456            2967 
SPC1*                 1          123456            2968 
SPC1*                 1          123456            2969 
SPC1*                 1          123456            2970 
SPC1*                 1          123456            2971 
SPC1*                 1          123456            3662 
SPC1*                 1          123456            3663 
SPC1*                 1          123456            3664 
SPC1*                 1          123456            3665 
SPC1*                 1          123456            3666 
SPC1*                 1          123456            3667 
SPC1*                 1          123456            3668 
SPC1*                 1          123456            3669 
SPC1*                 1          123456            3670 
SPC1*                 1          123456            3671 
SPC1*                 1          123456            3672 
SPC1*                 1          123456            3673 
SPC1*                 1          123456            3674 
SPC1*                 1          123456            3675 
SPC1*                 1          123456            3676 
SPC1*                 1          123456            3677 
SPC1*                 1          123456            3678 
SPC1*                 1          123456            3679 
SPC1*                 1          123456            3680 
SPC1*                 1          123456            3681 
SPC1*                 1          123456            4443 
SPC1*                 1          123456            4444 
SPC1*                 1          123456            4445 
SPC1*                 1          123456            4446 
SPC1*                 1          123456            4447 
SPC1*                 1          123456            4448 
SPC1*                 1          123456            4449 
SPC1*                 1          123456            4450 
SPC1*                 1          123456            4451 
SPC1*                 1          123456            4452 
SPC1*                 1          123456            4453 
SPC1*                 1          123456            4454 
SPC1*                 1          123456            4455 
SPC1*                 1          123456            4456 
