title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
  0.147680380501E+01  0.152536913497E+01  0.152621768096E+01  0.154968227531E+01  0.152459127582E+01  0.165869079629E+01  0.165809745520E+01
  0.152724807781E+01  0.165947805456E+01  0.162811598724E+01  0.152862173083E+01  0.166060223793E+01  0.155864941087E+01  0.158397485038E+01
  0.159223254183E+01  0.165198965345E+01  0.152399789732E+01  0.165761112562E+01  0.179109645235E+01  0.179037739007E+01  0.170765034482E+01
  0.178963153511E+01  0.179179087218E+01  0.176491344504E+01  0.171708485302E+01  0.165615193248E+01  0.153077952856E+01  0.166184466600E+01
  0.158808629854E+01  0.179245971696E+01  0.177109194489E+01  0.151385189584E+01  0.160275006480E+01  0.156198565576E+01  0.161892958297E+01
  0.167183899540E+01  0.167901281379E+01  0.152267015148E+01  0.152285840463E+01  0.152285853415E+01  0.152290714772E+01  0.165610598286E+01
  0.165613496863E+01  0.165609781098E+01  0.165620712244E+01  0.165631504183E+01  0.165632383099E+01  0.152353069088E+01  0.152325075178E+01
  0.165630404451E+01  0.152302599301E+01  0.165655209240E+01  0.165625890925E+01  0.152292679839E+01  0.152337125155E+01  0.152297839749E+01
  0.152294864041E+01  0.165682364453E+01  0.165720654394E+01  0.165625308547E+01  0.170172971470E+01  0.178899238696E+01  0.191615926069E+01
  0.191682809393E+01  0.184402504797E+01  0.190160318743E+01  0.183897596058E+01  0.191550170067E+01  0.171537051581E+01  0.172749644832E+01
  0.191489278425E+01  0.186306676171E+01  0.191755996312E+01  0.178860309275E+01  0.185734799911E+01  0.178832059414E+01  0.178791194615E+01
  0.178779782099E+01  0.184944105944E+01  0.178929201955E+01  0.178985956629E+01  0.173901769680E+01  0.153304134203E+01  0.166324328173E+01
  0.153587889014E+01  0.155896924029E+01  0.161432006538E+01  0.166493120189E+01  0.166711806829E+01  0.165802910935E+01  0.179328255139E+01
  0.191825922004E+01  0.186583293462E+01  0.177602716755E+01  0.191893147895E+01  0.177548844821E+01  0.191358197191E+01  0.186480299020E+01
  0.165660101298E+01  0.165732232078E+01  0.166079345723E+01  0.158269594800E+01  0.164225460922E+01  0.166669686017E+01  0.171211225345E+01
  0.163417186647E+01  0.180733968559E+01  0.178735485143E+01  0.139031148536E+01  0.179056360267E+01  0.178750036875E+01  0.178753255777E+01
  0.178786757438E+01  0.139106362517E+01  0.145678618001E+01  0.139049809028E+01  0.139070765377E+01  0.178756793324E+01  0.178763556301E+01
  0.139038129237E+01  0.178818812369E+01  0.139032759681E+01  0.139032807688E+01  0.178855113493E+01  0.191428563577E+01  0.203421201048E+01
  0.203339608068E+01  0.194380814711E+01  0.203507457397E+01  0.191193973069E+01  0.203266378585E+01  0.203217368643E+01  0.201514163074E+01
  0.206653154380E+01  0.197297277318E+01  0.188313138392E+01  0.191292181919E+01  0.191295211888E+01  0.191311400978E+01  0.191356323436E+01
  0.191324743378E+01  0.191320932251E+01  0.191390179167E+01  0.191301301344E+01  0.191322339914E+01  0.193900931162E+01  0.203604854294E+01
  0.203635498586E+01  0.191390107214E+01  0.191484622119E+01  0.191358048568E+01  0.191501884550E+01  0.194230890697E+01  0.191585612921E+01
  0.179243447782E+01  0.174438229717E+01  0.179133552684E+01  0.182278202670E+01  0.166958833128E+01  0.175993450827E+01  0.179440755545E+01
  0.179574672815E+01  0.191916493081E+01  0.203704651968E+01  0.199154570516E+01  0.191708374018E+01  0.191179298730E+01  0.175516483837E+01
  0.184360946749E+01  0.183486425055E+01  0.196207878512E+01  0.192011792808E+01  0.186242917101E+01  0.204978756239E+01  0.199509680017E+01
  0.198654324778E+01  0.195852336824E+01  0.184993200960E+01  0.176582338693E+01  0.177873060267E+01  0.191741971386E+01  0.198890272726E+01
  0.163264419986E+01  0.170392187895E+01  0.178131438335E+01  0.173802319569E+01  0.175854008206E+01  0.184336640676E+01  0.203177858343E+01
  0.214642517799E+01  0.214557747938E+01  0.206702419974E+01  0.214492358942E+01  0.215748450229E+01  0.198864396272E+01  0.214737214650E+01
