ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=489810
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1          123456           43097 
SPC1*                 1          123456           43136 
SPC1*                 1          123456           43137 
SPC1*                 1          123456           43138 
SPC1*                 1          123456           43139 
SPC1*                 1          123456           43140 
SPC1*                 1          123456           43141 
SPC1*                 1          123456           43142 
SPC1*                 1          123456           43143 
SPC1*                 1          123456           43144 
SPC1*                 1          123456           43145 
SPC1*                 1          123456           44941 
SPC1*                 1          123456           44942 
SPC1*                 1          123456           44943 
SPC1*                 1          123456           44944 
SPC1*                 1          123456           44945 
SPC1*                 1          123456           44946 
SPC1*                 1          123456           44947 
SPC1*                 1          123456           44948 
SPC1*                 1          123456           44949 
SPC1*                 1          123456           44950 
SPC1*                 1          123456           44951 
SPC1*                 1          123456           44952 
SPC1*                 1          123456           44953 
SPC1*                 1          123456           44954 
SPC1*                 1          123456           44955 
SPC1*                 1          123456           44956 
SPC1*                 1          123456           44957 
SPC1*                 1          123456           44958 
SPC1*                 1          123456           44959 
SPC1*                 1          123456           44960 
SPC1*                 1          123456           45682 
SPC1*                 1          123456           45702 
SPC1*                 1          123456           45703 
SPC1*                 1          123456           45704 
SPC1*                 1          123456           45705 
SPC1*                 1          123456           45706 
SPC1*                 1          123456           45707 
SPC1*                 1          123456           45708 
SPC1*                 1          123456           45709 
SPC1*                 1          123456           45710 
SPC1*                 1          123456           45711 
SPC1*                 1          123456           45712 
SPC1*                 1          123456           45713 
SPC1*                 1          123456           45714 
SPC1*                 1          123456           45715 
SPC1*                 1          123456           45716 
SPC1*                 1          123456           45717 
SPC1*                 1          123456           45718 
SPC1*                 1          123456           45719 
SPC1*                 1          123456           45720 
SPC1*                 1          123456           46082 
SPC1*                 1          123456           46083 
SPC1*                 1          123456           46084 
SPC1*                 1          123456           46085 
SPC1*                 1          123456           46086 
SPC1*                 1          123456           46087 
SPC1*                 1          123456           46088 
SPC1*                 1          123456           46089 
SPC1*                 1          123456           46090 
SPC1*                 1          123456           46091 
SPC1*                 1          123456           46092 
SPC1*                 1          123456           46093 
SPC1*                 1          123456           46094 
SPC1*                 1          123456           46095 
SPC1*                 1          123456           46096 
SPC1*                 1          123456           46097 
SPC1*                 1          123456           46098 
SPC1*                 1          123456           46099 
SPC1*                 1          123456           46100 
SPC1*                 1          123456           46462 
SPC1*                 1          123456           46482 
SPC1*                 1          123456           46483 
SPC1*                 1          123456           46484 
SPC1*                 1          123456           46485 
SPC1*                 1          123456           46486 
SPC1*                 1          123456           46487 
SPC1*                 1          123456           46488 
SPC1*                 1          123456           46489 
SPC1*                 1          123456           46490 
SPC1*                 1          123456           46491 
SPC1*                 1          123456           46492 
SPC1*                 1          123456           46493 
SPC1*                 1          123456           46494 
SPC1*                 1          123456           46495 
SPC1*                 1          123456           46496 
SPC1*                 1          123456           46497 
SPC1*                 1          123456           46498 
SPC1*                 1          123456           46499 
SPC1*                 1          123456           46500 
SPC1*                 1          123456           47042 
SPC1*                 1          123456           47043 
SPC1*                 1          123456           47044 
SPC1*                 1          123456           47045 
SPC1*                 1          123456           47046 
SPC1*                 1          123456           47047 
SPC1*                 1          123456           47048 
SPC1*                 1          123456           47049 
SPC1*                 1          123456           47050 
SPC1*                 1          123456           47222 
SPC1*                 1          123456           47223 
SPC1*                 1          123456           47224 
SPC1*                 1          123456           47225 
SPC1*                 1          123456           47226 
SPC1*                 1          123456           47227 
SPC1*                 1          123456           47228 
SPC1*                 1          123456           47229 
SPC1*                 1          123456           47230 
SPC1*                 1          123456           47231 
SPC1*                 1          123456           47232 
SPC1*                 1          123456           47233 
SPC1*                 1          123456           47234 
SPC1*                 1          123456           47235 
SPC1*                 1          123456           47236 
SPC1*                 1          123456           47237 
SPC1*                 1          123456           47238 
SPC1*                 1          123456           47239 
SPC1*                 1          123456           47240 
SPC1*                 1          123456           47241 
SPC1*                 1          123456           47242 
